game_id,quiz_id,category_id,quiz_type,question_text,correct_answer,image_urls,,Check if all chars are less than or equal to 16,,,Sum of chars ,,,country,code
worldquestquizgame,1,2,NormalImage,,Paris,"{""image_1"": ""https://raw.githubusercontent.com/I-Ghazoui/Github-Anime-Quiz-Images/refs/heads/main/WorldQuest/capitals/1.jpg"" } ",,,,,,,,France,fr
worldquestquizgame,2,2,NormalImage,,London,"{""image_1"": ""https://raw.githubusercontent.com/I-Ghazoui/Github-Anime-Quiz-Images/refs/heads/main/WorldQuest/capitals/2.jpg"" } ",,,,,,,,United Kingdom,gb
worldquestquizgame,3,2,NormalImage,,Tokyo,"{""image_1"": ""https://raw.githubusercontent.com/I-Ghazoui/Github-Anime-Quiz-Images/refs/heads/main/WorldQuest/capitals/3.jpg"" } ",,,,,,,,Japan,jp
worldquestquizgame,4,2,NormalImage,,New Delhi,"{""image_1"": ""https://raw.githubusercontent.com/I-Ghazoui/Github-Anime-Quiz-Images/refs/heads/main/WorldQuest/capitals/4.jpg"" } ",,,,,,,,India,in
worldquestquizgame,5,2,NormalImage,,Washington DC,"{""image_1"": ""https://raw.githubusercontent.com/I-Ghazoui/Github-Anime-Quiz-Images/refs/heads/main/WorldQuest/capitals/5.jpg"" } ",,,,,,,,United States,us
worldquestquizgame,6,2,NormalImage,,Beijing,"{""image_1"": ""https://raw.githubusercontent.com/I-Ghazoui/Github-Anime-Quiz-Images/refs/heads/main/WorldQuest/capitals/6.jpg"" } ",,,,,17,,,China,cn
worldquestquizgame,7,2,NormalImage,,Rome,"{""image_1"": ""https://raw.githubusercontent.com/I-Ghazoui/Github-Anime-Quiz-Images/refs/heads/main/WorldQuest/capitals/7.jpg"" } ",,,,,,,,Italy,it
worldquestquizgame,8,2,NormalImage,,Amsterdam,"{""image_1"": ""https://raw.githubusercontent.com/I-Ghazoui/Github-Anime-Quiz-Images/refs/heads/main/WorldQuest/capitals/8.jpg"" } ",,,,,,,,Netherlands,nl
worldquestquizgame,9,2,NormalImage,,Berlin,"{""image_1"": ""https://raw.githubusercontent.com/I-Ghazoui/Github-Anime-Quiz-Images/refs/heads/main/WorldQuest/capitals/9.jpg"" } ",,,,,,,,Germany,de
worldquestquizgame,10,2,NormalImage,,Madrid,"{""image_1"": ""https://raw.githubusercontent.com/I-Ghazoui/Github-Anime-Quiz-Images/refs/heads/main/WorldQuest/capitals/10.jpg"" } ",,,,,,,,Spain,es
